2,0.0,0.0,0.04827586206896552,-0.2896551724137931,-0.041379310344827586,-0.6,-0.15862068965517243,-0.8,-0.22758620689655173,-1.0,-0.47586206896551725,-0.503448275862069,-0.13793103448275862,-0.4068965517241379,-0.013793103448275862,-0.36551724137931035,-0.06896551724137931,-0.3931034482758621,-0.5655172413793104,-0.2689655172413793,-0.08275862068965517,-0.2,0.013793103448275862,-0.20689655172413793,-0.05517241379310345,-0.22758620689655173,-0.5379310344827586,-0.04827586206896552,-0.0896551724137931,0.006896551724137931,-0.013793103448275862,-0.034482758620689655,-0.09655172413793103,-0.06206896551724138,-0.47586206896551725,0.15172413793103448,-0.14482758620689656,0.1724137931034483,-0.06206896551724138,0.12413793103448276,-0.1103448275862069,0.10344827586206896
2,0.0,0.0,0.1144578313253012,-0.25903614457831325,0.07228915662650602,-0.572289156626506,-0.018072289156626505,-0.7951807228915663,-0.024096385542168676,-1.0,-0.39156626506024095,-0.6626506024096386,-0.27710843373493976,-0.5301204819277109,-0.13253012048192772,-0.4457831325301205,-0.14457831325301204,-0.5,-0.5421686746987951,-0.5180722891566265,-0.3313253012048193,-0.3433734939759036,-0.1686746987951807,-0.29518072289156627,-0.21084337349397592,-0.3433734939759036,-0.5963855421686747,-0.3313253012048193,-0.39156626506024095,-0.1566265060240964,-0.23493975903614459,-0.13253012048192772,-0.26506024096385544,-0.20481927710843373,-0.6204819277108434,-0.14457831325301204,-0.45180722891566266,-0.012048192771084338,-0.30120481927710846,0.0,-0.30120481927710846,-0.060240963855421686
2,0.0,0.0,0.155,-0.28,0.205,-0.585,0.215,-0.785,0.245,-1.0,-0.04,-0.66,0.335,-0.51,0.28,-0.45,0.16,-0.465,-0.15,-0.48,0.33,-0.32,0.245,-0.295,0.11,-0.345,-0.18,-0.275,0.285,-0.14,0.205,-0.125,0.06,-0.175,-0.17,-0.07,0.2,0.01,0.155,0.01,0.02,-0.025
2,0.0,0.0,-0.005235602094240838,-0.33507853403141363,-0.1099476439790576,-0.6020942408376964,-0.20418848167539266,-0.8115183246073299,-0.225130890052356,-1.0,-0.5235602094240838,-0.5392670157068062,-0.5287958115183246,-0.5078534031413613,-0.4031413612565445,-0.4397905759162304,-0.3403141361256545,-0.4083769633507853,-0.6230366492146597,-0.35602094240837695,-0.5916230366492147,-0.32460732984293195,-0.4869109947643979,-0.2774869109947644,-0.41361256544502617,-0.24607329842931938,-0.6596858638743456,-0.16230366492146597,-0.6178010471204188,-0.15706806282722513,-0.518324607329843,-0.13089005235602094,-0.43455497382198954,-0.1099476439790576,-0.6492146596858639,0.015706806282722512,-0.6230366492146597,0.015706806282722512,-0.5287958115183246,0.020942408376963352,-0.45549738219895286,0.02617801047120419
2,0.0,0.0,-0.02185792349726776,-0.273224043715847,-0.09836065573770492,-0.5737704918032787,-0.12021857923497267,-0.8142076502732241,-0.07650273224043716,-1.0,-0.29508196721311475,-0.6502732240437158,-0.6557377049180327,-0.6284153005464481,-0.5737704918032787,-0.5245901639344263,-0.44808743169398907,-0.4972677595628415,-0.33879781420765026,-0.4918032786885246,-0.7103825136612022,-0.4644808743169399,-0.6065573770491803,-0.3770491803278688,-0.4808743169398907,-0.36065573770491804,-0.3825136612021858,-0.3005464480874317,-0.7158469945355191,-0.3005464480874317,-0.6120218579234973,-0.22404371584699453,-0.4808743169398907,-0.21311475409836064,-0.4207650273224044,-0.1092896174863388,-0.6885245901639344,-0.12021857923497267,-0.6010928961748634,-0.08196721311475409,-0.4808743169398907,-0.07650273224043716
2,0.0,0.0,-0.08208955223880597,-0.26865671641791045,-0.08208955223880597,-0.5671641791044776,-0.07462686567164178,-0.8208955223880597,-0.08955223880597014,-1.0,0.29850746268656714,-0.6417910447761194,0.39552238805970147,-0.6940298507462687,0.23134328358208955,-0.5522388059701493,0.1865671641791045,-0.5447761194029851,0.417910447761194,-0.48507462686567165,0.4925373134328358,-0.5447761194029851,0.2835820895522388,-0.40298507462686567,0.26865671641791045,-0.43283582089552236,0.4925373134328358,-0.3208955223880597,0.5671641791044776,-0.3656716417910448,0.3656716417910448,-0.26119402985074625,0.34328358208955223,-0.29850746268656714,0.5447761194029851,-0.16417910447761194,0.6417910447761194,-0.19402985074626866,0.4701492537313433,-0.14925373134328357,0.41044776119402987,-0.1791044776119403
2,0.0,0.0,-0.09655172413793103,-0.31724137931034485,-0.04827586206896552,-0.6344827586206897,0.041379310344827586,-0.8413793103448276,0.07586206896551724,-1.0,0.43448275862068964,-0.6551724137931034,0.2896551724137931,-0.6689655172413793,0.15862068965517243,-0.5310344827586206,0.19310344827586207,-0.496551724137931,0.5586206896551724,-0.5241379310344828,0.3448275862068966,-0.503448275862069,0.19310344827586207,-0.3793103448275862,0.2482758620689655,-0.3586206896551724,0.6137931034482759,-0.35172413793103446,0.41379310344827586,-0.31724137931034485,0.2620689655172414,-0.2413793103448276,0.30344827586206896,-0.2413793103448276,0.6344827586206897,-0.15862068965517243,0.4827586206896552,-0.13793103448275862,0.3310344827586207,-0.1103448275862069,0.3448275862068966,-0.1310344827586207
2,0.0,0.0,-0.15135135135135136,-0.2648648648648649,-0.2,-0.572972972972973,-0.2,-0.7945945945945946,-0.14594594594594595,-1.0,-0.016216216216216217,-0.6702702702702703,-0.44324324324324327,-0.5891891891891892,-0.41081081081081083,-0.4540540540540541,-0.2756756756756757,-0.43783783783783786,0.04864864864864865,-0.4864864864864865,-0.4594594594594595,-0.3945945945945946,-0.3891891891891892,-0.2918918918918919,-0.24864864864864866,-0.3027027027027027,0.05405405405405406,-0.2810810810810811,-0.42162162162162165,-0.2,-0.33513513513513515,-0.14054054054054055,-0.20540540540540542,-0.16756756756756758,0.032432432432432434,-0.08648648648648649,-0.34054054054054056,-0.05945945945945946,-0.2702702702702703,-0.02702702702702703,-0.14594594594594595,-0.043243243243243246
2,0.0,0.0,-0.03954802259887006,-0.3163841807909605,-0.14124293785310735,-0.5875706214689266,-0.22598870056497175,-0.8135593220338984,-0.24293785310734464,-1.0,-0.4124293785310734,-0.5649717514124294,-0.6214689265536724,-0.5423728813559322,-0.6271186440677966,-0.4632768361581921,-0.576271186440678,-0.4067796610169492,-0.5084745762711864,-0.4011299435028249,-0.6779661016949152,-0.3615819209039548,-0.6214689265536724,-0.288135593220339,-0.519774011299435,-0.2655367231638418,-0.5649717514124294,-0.21468926553672316,-0.6836158192090396,-0.192090395480226,-0.615819209039548,-0.14689265536723164,-0.5141242937853108,-0.12994350282485875,-0.5875706214689266,-0.03954802259887006,-0.6666666666666666,-0.03954802259887006,-0.576271186440678,-0.011299435028248588,-0.4858757062146893,-0.005649717514124294
2,0.0,0.0,0.04697986577181208,-0.3624161073825503,-0.026845637583892617,-0.6308724832214765,-0.14093959731543623,-0.8187919463087249,-0.2080536912751678,-1.0,-0.4161073825503356,-0.5436241610738255,-0.3691275167785235,-0.5704697986577181,-0.2550335570469799,-0.5167785234899329,-0.2080536912751678,-0.4563758389261745,-0.5100671140939598,-0.3691275167785235,-0.436241610738255,-0.40939597315436244,-0.348993288590604,-0.37583892617449666,-0.2953020134228188,-0.3087248322147651,-0.5369127516778524,-0.19463087248322147,-0.4697986577181208,-0.2348993288590604,-0.38926174496644295,-0.2214765100671141,-0.3288590604026846,-0.174496644295302,-0.5234899328859061,-0.03355704697986577,-0.47651006711409394,-0.06711409395973154,-0.3959731543624161,-0.06711409395973154,-0.348993288590604,-0.040268456375838924
2,0.0,0.0,0.08496732026143791,-0.30718954248366015,0.08496732026143791,-0.5816993464052288,0.0718954248366013,-0.8104575163398693,0.1111111111111111,-1.0,-0.2679738562091503,-0.6209150326797386,-0.3006535947712418,-0.6078431372549019,-0.22875816993464052,-0.5228758169934641,-0.20261437908496732,-0.46405228758169936,-0.40522875816993464,-0.49673202614379086,-0.42483660130718953,-0.49019607843137253,-0.35947712418300654,-0.42483660130718953,-0.30718954248366015,-0.35294117647058826,-0.49019607843137253,-0.3464052287581699,-0.5163398692810458,-0.35294117647058826,-0.45098039215686275,-0.3006535947712418,-0.39215686274509803,-0.24836601307189543,-0.5359477124183006,-0.1895424836601307,-0.5751633986928104,-0.20261437908496732,-0.5032679738562091,-0.16993464052287582,-0.4444444444444444,-0.13071895424836602
2,0.0,0.0,-0.015873015873015872,-0.30687830687830686,-0.09523809523809523,-0.5873015873015873,-0.14814814814814814,-0.8095238095238095,-0.12169312169312169,-1.0,-0.3544973544973545,-0.5661375661375662,-0.5608465608465608,-0.5661375661375662,-0.5343915343915344,-0.48148148148148145,-0.4603174603174603,-0.42857142857142855,-0.4603174603174603,-0.41798941798941797,-0.6243386243386243,-0.41798941798941797,-0.5714285714285714,-0.3439153439153439,-0.47619047619047616,-0.30687830687830686,-0.5291005291005291,-0.23809523809523808,-0.6349206349206349,-0.25396825396825395,-0.5714285714285714,-0.19576719576719576,-0.4708994708994709,-0.1693121693121693,-0.5608465608465608,-0.06878306878306878,-0.6349206349206349,-0.08994708994708994,-0.5502645502645502,-0.0582010582010582,-0.455026455026455,-0.042328042328042326
2,0.0,0.0,-0.012658227848101266,-0.310126582278481,-0.13291139240506328,-0.5822784810126582,-0.23417721518987342,-0.7974683544303798,-0.21518987341772153,-1.0,-0.5,-0.5759493670886076,-0.5949367088607594,-0.4936708860759494,-0.4936708860759494,-0.4050632911392405,-0.3987341772151899,-0.3670886075949367,-0.6012658227848101,-0.4240506329113924,-0.6392405063291139,-0.34177215189873417,-0.5443037974683544,-0.2721518987341772,-0.4430379746835443,-0.2468354430379747,-0.6455696202531646,-0.24050632911392406,-0.6392405063291139,-0.17721518987341772,-0.5379746835443038,-0.12658227848101267,-0.4430379746835443,-0.10759493670886076,-0.6582278481012658,-0.056962025316455694,-0.6392405063291139,0.0,-0.5316455696202531,0.03164556962025317,-0.4430379746835443,0.0379746835443038
2,0.0,0.0,-0.11504424778761062,-0.26991150442477874,-0.168141592920354,-0.588495575221239,-0.1592920353982301,-0.8185840707964602,-0.06637168141592921,-1.0,-0.05752212389380531,-0.7123893805309734,-0.4690265486725664,-0.7035398230088495,-0.4336283185840708,-0.5796460176991151,-0.30973451327433627,-0.5619469026548672,-0.022123893805309734,-0.5619469026548672,-0.5,-0.5265486725663717,-0.42035398230088494,-0.42920353982300885,-0.28761061946902655,-0.43805309734513276,-0.030973451327433628,-0.38495575221238937,-0.4646017699115044,-0.34513274336283184,-0.3672566371681416,-0.27876106194690264,-0.23893805309734514,-0.29646017699115046,-0.05309734513274336,-0.2168141592920354,-0.3938053097345133,-0.19911504424778761,-0.3141592920353982,-0.15486725663716813,-0.19469026548672566,-0.15486725663716813
0,0.0,0.0,0.20078740157480315,-0.051181102362204724,0.3661417322834646,-0.18110236220472442,0.484251968503937,-0.30708661417322836,0.594488188976378,-0.38188976377952755,0.2637795275590551,-0.46062992125984253,0.3425196850393701,-0.65748031496063,0.3937007874015748,-0.7834645669291339,0.42913385826771655,-0.9015748031496063,0.14960629921259844,-0.5,0.1968503937007874,-0.7244094488188977,0.23228346456692914,-0.8740157480314961,0.2559055118110236,-1.0,0.03543307086614173,-0.4881889763779528,0.031496062992125984,-0.7047244094488189,0.03543307086614173,-0.8503937007874016,0.03937007874015748,-0.9763779527559056,-0.07480314960629922,-0.42913385826771655,-0.14566929133858267,-0.5787401574803149,-0.18503937007874016,-0.6850393700787402,-0.2204724409448819,-0.7874015748031497
0,0.0,0.0,0.208,-0.036,0.388,-0.148,0.524,-0.252,0.636,-0.328,0.28,-0.44,0.376,-0.64,0.436,-0.772,0.48,-0.888,0.164,-0.484,0.228,-0.716,0.268,-0.872,0.296,-1.0,0.048,-0.48,0.056,-0.704,0.072,-0.856,0.084,-0.984,-0.072,-0.436,-0.124,-0.596,-0.152,-0.704,-0.176,-0.808
0,0.0,0.0,0.20987654320987653,-0.00411522633744856,0.3991769547325103,-0.09053497942386832,0.551440329218107,-0.1728395061728395,0.6748971193415638,-0.22633744855967078,0.3333333333333333,-0.411522633744856,0.4567901234567901,-0.6049382716049383,0.5308641975308642,-0.7283950617283951,0.5925925925925926,-0.8436213991769548,0.21810699588477367,-0.4732510288065844,0.3045267489711934,-0.7078189300411523,0.3662551440329218,-0.8641975308641975,0.411522633744856,-0.9917695473251029,0.09465020576131687,-0.48148148148148145,0.12757201646090535,-0.7119341563786008,0.1646090534979424,-0.8683127572016461,0.19753086419753085,-1.0,-0.02880658436213992,-0.4444444444444444,-0.07407407407407407,-0.6172839506172839,-0.09465020576131687,-0.7407407407407407,-0.10699588477366255,-0.8559670781893004
0,0.0,0.0,0.22727272727272727,0.06363636363636363,0.4636363636363636,0.031818181818181815,0.6590909090909091,-0.00909090909090909,0.8181818181818182,-0.031818181818181815,0.4954545454545455,-0.32727272727272727,0.7,-0.5,0.8272727272727273,-0.6090909090909091,0.9318181818181818,-0.7136363636363636,0.39545454545454545,-0.4318181818181818,0.5727272727272728,-0.6590909090909091,0.6954545454545454,-0.8090909090909091,0.7909090909090909,-0.9318181818181818,0.2681818181818182,-0.4863636363636364,0.39545454545454545,-0.7227272727272728,0.4909090909090909,-0.8727272727272727,0.5772727272727273,-1.0,0.12272727272727273,-0.4954545454545455,0.15,-0.7,0.17727272727272728,-0.8363636363636363,0.20909090909090908,-0.9636363636363636
0,0.0,0.0,0.176,0.112,0.376,0.164,0.548,0.192,0.68,0.232,0.524,-0.124,0.744,-0.212,0.884,-0.268,1.0,-0.316,0.464,-0.24,0.684,-0.372,0.824,-0.46,0.944,-0.528,0.376,-0.32,0.552,-0.472,0.676,-0.564,0.788,-0.64,0.252,-0.372,0.332,-0.532,0.396,-0.636,0.46,-0.728
0,0.0,0.0,0.10196078431372549,0.14901960784313725,0.24705882352941178,0.2627450980392157,0.3764705882352941,0.34901960784313724,0.47058823529411764,0.4196078431372549,0.47058823529411764,0.047058823529411764,0.6980392156862745,0.054901960784313725,0.8431372549019608,0.050980392156862744,0.9725490196078431,0.0392156862745098,0.4627450980392157,-0.0784313725490196,0.7019607843137254,-0.11372549019607843,0.8666666666666667,-0.1450980392156863,1.0,-0.17254901960784313,0.4117647058823529,-0.1843137254901961,0.6235294117647059,-0.2549019607843137,0.7764705882352941,-0.3058823529411765,0.9058823529411765,-0.3411764705882353,0.3137254901960784,-0.27450980392156865,0.44313725490196076,-0.396078431372549,0.5294117647058824,-0.47843137254901963,0.611764705882353,-0.5490196078431373
0,0.0,0.0,0.020833333333333332,0.16666666666666666,0.0875,0.3375,0.14166666666666666,0.48333333333333334,0.15833333333333333,0.6166666666666667,0.4041666666666667,0.2375,0.6166666666666667,0.3458333333333333,0.7458333333333333,0.4166666666666667,0.8583333333333333,0.48333333333333334,0.4583333333333333,0.1125,0.6958333333333333,0.2,0.8583333333333333,0.2625,1.0,0.31666666666666665,0.4583333333333333,-0.0125,0.6875,0.029166666666666667,0.85,0.058333333333333334,0.9875,0.09166666666666666,0.4166666666666667,-0.14166666666666666,0.6,-0.1875,0.725,-0.22083333333333333,0.85,-0.24583333333333332
0,0.0,0.0,-0.037209302325581395,0.17674418604651163,-0.018604651162790697,0.3813953488372093,-0.009302325581395349,0.5534883720930233,-0.023255813953488372,0.6883720930232559,0.35348837209302325,0.3627906976744186,0.5348837209302325,0.5302325581395348,0.641860465116279,0.6372093023255814,0.7395348837209302,0.7348837209302326,0.44651162790697674,0.24651162790697675,0.6697674418604651,0.3953488372093023,0.8186046511627907,0.4930232558139535,0.9488372093023256,0.5813953488372093,0.48372093023255813,0.12093023255813953,0.7116279069767442,0.2186046511627907,0.8651162790697674,0.27906976744186046,1.0,0.34418604651162793,0.4744186046511628,-0.027906976744186046,0.6744186046511628,-0.023255813953488372,0.8093023255813954,-0.03255813953488372,0.9395348837209302,-0.027906976744186046
0,0.0,0.0,-0.08040201005025126,0.18592964824120603,-0.11055276381909548,0.4120603015075377,-0.1407035175879397,0.5979899497487438,-0.18090452261306533,0.7437185929648241,0.2663316582914573,0.4824120603015075,0.4020100502512563,0.7185929648241206,0.4824120603015075,0.864321608040201,0.5527638190954773,1.0,0.3869346733668342,0.39195979899497485,0.5778894472361809,0.6080402010050251,0.7035175879396985,0.7487437185929648,0.8190954773869347,0.8743718592964824,0.457286432160804,0.2663316582914573,0.6633165829145728,0.4321608040201005,0.7989949748743719,0.5477386934673367,0.9246231155778895,0.6532663316582915,0.4824120603015075,0.10552763819095477,0.6884422110552764,0.1507537688442211,0.8241206030150754,0.18090452261306533,0.9547738693467337,0.21608040201005024
0,0.0,0.0,-0.028169014084507043,0.20187793427230047,-0.004694835680751174,0.4225352112676056,0.028169014084507043,0.6009389671361502,0.03755868544600939,0.7417840375586855,0.3755868544600939,0.40375586854460094,0.5539906103286385,0.5774647887323944,0.6525821596244131,0.6901408450704225,0.7417840375586855,0.7887323943661971,0.4647887323943662,0.29577464788732394,0.6901408450704225,0.45539906103286387,0.8403755868544601,0.5633802816901409,0.971830985915493,0.6572769953051644,0.49765258215962443,0.1596244131455399,0.7276995305164319,0.27230046948356806,0.8779342723004695,0.352112676056338,1.0,0.431924882629108,0.4835680751173709,0.0,0.6854460093896714,0.0,0.8215962441314554,0.009389671361502348,0.9483568075117371,0.023474178403755867
0,0.0,0.0,0.08661417322834646,0.16141732283464566,0.20866141732283464,0.2755905511811024,0.32677165354330706,0.3543307086614173,0.41338582677165353,0.41732283464566927,0.46062992125984253,0.0984251968503937,0.6811023622047244,0.14566929133858267,0.8188976377952756,0.18110236220472442,0.937007874015748,0.20866141732283464,0.47244094488188976,-0.023622047244094488,0.7086614173228346,-0.027559055118110236,0.8740157480314961,-0.027559055118110236,1.0,-0.027559055118110236,0.42913385826771655,-0.12992125984251968,0.6456692913385826,-0.1732283464566929,0.8031496062992126,-0.19291338582677164,0.9291338582677166,-0.2047244094488189,0.3464566929133858,-0.22440944881889763,0.4921259842519685,-0.33070866141732286,0.5984251968503937,-0.39763779527559057,0.6929133858267716,-0.44881889763779526
0,0.0,0.0,0.23255813953488372,0.013953488372093023,0.4604651162790698,-0.046511627906976744,0.641860465116279,-0.12093023255813953,0.7906976744186046,-0.15813953488372093,0.4697674418604651,-0.3953488372093023,0.6465116279069767,-0.5674418604651162,0.7581395348837209,-0.6744186046511628,0.8511627906976744,-0.7767441860465116,0.3674418604651163,-0.48372093023255813,0.5255813953488372,-0.6930232558139535,0.6325581395348837,-0.8232558139534883,0.7209302325581395,-0.9348837209302325,0.24186046511627907,-0.5162790697674419,0.3395348837209302,-0.7395348837209302,0.4186046511627907,-0.8837209302325582,0.4930232558139535,-1.0,0.09767441860465116,-0.5023255813953489,0.09767441860465116,-0.6883720930232559,0.11162790697674418,-0.8186046511627907,0.13488372093023257,-0.9395348837209302
0,0.0,0.0,0.1836734693877551,-0.09795918367346938,0.3142857142857143,-0.2530612244897959,0.40816326530612246,-0.39183673469387753,0.4857142857142857,-0.4897959183673469,0.1346938775510204,-0.4857142857142857,0.16326530612244897,-0.6938775510204082,0.1836734693877551,-0.8244897959183674,0.19591836734693877,-0.9428571428571428,0.00816326530612245,-0.49795918367346936,0.00816326530612245,-0.7224489795918367,0.012244897959183673,-0.8775510204081632,0.00816326530612245,-1.0,-0.10204081632653061,-0.45714285714285713,-0.15510204081632653,-0.6653061224489796,-0.1836734693877551,-0.8163265306122449,-0.20408163265306123,-0.9346938775510204,-0.19591836734693877,-0.37551020408163266,-0.3020408163265306,-0.5061224489795918,-0.37142857142857144,-0.6081632653061224,-0.4326530612244898,-0.6979591836734694
0,0.0,0.0,0.1598360655737705,-0.13114754098360656,0.2540983606557377,-0.3237704918032787,0.3114754098360656,-0.48360655737704916,0.36475409836065575,-0.6024590163934426,0.0,-0.5081967213114754,-0.020491803278688523,-0.7254098360655737,-0.03278688524590164,-0.8647540983606558,-0.05327868852459016,-0.9918032786885246,-0.13114754098360656,-0.48770491803278687,-0.19262295081967212,-0.7172131147540983,-0.2336065573770492,-0.8729508196721312,-0.27049180327868855,-1.0,-0.2336065573770492,-0.4262295081967213,-0.3524590163934426,-0.6188524590163934,-0.42213114754098363,-0.7540983606557377,-0.47540983606557374,-0.8729508196721312,-0.3073770491803279,-0.3237704918032787,-0.45901639344262296,-0.42213114754098363,-0.5614754098360656,-0.4959016393442623,-0.6516393442622951,-0.5737704918032787
